college_code,college_name,avg_percentile,avg_rank,percentile_std,rank_std,data_points,stability_score,cluster
1002,"Government College of Engineering, Amravati",83.43847733975156,50800.301242236026,16.05423585749888,38366.124872488755,322,0.05863645890415502,4
1005,"Sant Gadge Baba Amravati University,Amravati",49.1383022,130458.625,28.62896614997274,49192.67853171852,8,0.03375075576172002,3
1012,"Government College of Engineering,Yavatmal",65.9100119485294,94939.04411764706,23.997056381249394,46516.38725381926,68,0.04000471034461932,0
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",75.51547523409091,72015.11363636363,19.35959782621974,48147.59953359307,44,0.04911688376831138,0
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",70.41837487027708,85673.72544080604,20.094504033174328,42852.052382135626,397,0.04740571280686891,5
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",68.25783299899328,92199.12751677852,18.489513524128412,39937.69069906592,298,0.05130964396632988,5
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",67.67886400431372,94126.7843137255,17.861125716173266,37396.470514389606,255,0.053019104747417486,5
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",49.33969451666667,133277.02380952382,20.748351997723223,38148.12998868444,42,0.04598049544649118,6
1117,"Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad",42.189233115625,146159.125,21.389598140240693,37559.88840698494,32,0.0446635975213287,7
1119,ANURADHA COLLEGE OF ENGINEERING & TECHNOLOGY,44.47266214193548,140384.96774193548,24.340973149056673,42955.921646484596,31,0.03946178365439866,7
1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",50.667319093902435,130827.96341463414,20.58802378039761,38421.454232233744,82,0.04632197973155938,6
1121,"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati",58.59653778888888,114212.77777777778,20.726092367457834,39523.403470501675,36,0.04602760510665222,6
1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati",53.452896341818175,125564.5090909091,20.6282719844243,35849.784706659055,55,0.04623577883245387,6
1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana",45.0741511,142464.10344827586,18.56025198743349,32183.003831153794,29,0.051124085755257724,6
1126,"Takshashila Institute of Engineering & Technology, Darapur, Amravati",33.19285546764706,163173.9705882353,16.669407687893557,24745.640572891723,34,0.0565949927503888,1
1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",43.836136186833855,145165.63636363635,17.37382024171155,30233.97840875084,319,0.05442526305606484,6
1128,"Prof Ram Meghe College of Engineering and Management, Badnera",67.3285614981132,94613.39622641509,18.547161970039916,39428.55638773444,53,0.0511583216802883,0
1130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",40.00054149166667,151473.66666666666,18.823637179407022,34417.771919152285,12,0.050444829621821834,6
1180,"Sanmati Engineering College, Sawargaon Barde, Washim",38.36092808571429,154520.0,17.61705915823771,30473.80359696942,7,0.053714176417467,1
1182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana",37.155534427586204,152095.7931034483,25.898854812123666,43785.42405329762,29,0.03717630386068655,7
1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",57.10866835121951,116099.0487804878,22.89928552104738,44458.494959878706,41,0.04184225503809853,3
1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",37.20021371538461,151365.23076923078,27.98026492975593,43381.009019219935,13,0.03450624079606791,7
1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302",21.7606761,180538.7142857143,10.965758064664548,14562.088422959645,7,0.08357180502863813,1
2008,"Government College of Engineering, Chhatrapati Sambhajinagar",85.78191338222997,43694.843205574914,15.499667678864393,39057.62978809825,287,0.060607281277608505,4
2015,"PURANMAL LAHOTI GOVERNMENT INSTITUTE OF ENGINEERING AND TECHNOLOGY, LATUR",64.61500911,94492.0,28.274410912467477,58091.47656566278,20,0.03415952597611851,3
2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",80.33468770361175,58813.73363431151,18.39302179891689,44178.87721510942,443,0.0515649397174323,5
2021,"University Department of Chemical Technology, Aurangabad",40.866732991666666,31298.833333333332,44.19009701282182,38866.337025604545,12,0.022128742049751945,3
2032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna",82.92872503617022,52186.29787234042,16.409846347280666,41386.9971320099,47,0.057438760805387304,0
2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",35.86938618333333,155118.66666666666,27.14904746243491,39241.268525197636,6,0.03552518078398591,7
2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",49.269459943283586,133966.61194029852,20.126518066160067,35291.61149362304,67,0.047333876641119356,6
2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",61.839146671031095,106599.22913256956,20.002178625409467,39935.951762297176,611,0.04761410793783798,5
2114,"Deogiri Institute of Engineering and Management Studies, Aurangabad",65.19418330792452,99927.60754716981,17.99669500807967,40169.860969104884,265,0.05264073564241992,5
2116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",39.7258724875,149178.75,23.846397834199013,40090.54970639427,24,0.04024728279217934,7
2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",67.61690400441177,95752.86764705883,14.683460295211423,33235.943400609074,68,0.06376143919625483,6
2129,"M.S. Bidve Engineering College, Latur",55.68984194680851,118211.68085106384,24.272116417953466,46233.29243611022,47,0.039569301734048434,3
2130,"Terna Public Charitable Trust's College of Engineering, Osmanabad",39.737856547999996,149350.16,23.803638564722924,38620.1259272934,25,0.04031666553238097,7
2131,"Shree Tuljabhavani College of Engineering, Tuljapur",27.822950608333333,168059.0,22.575387892756176,38554.60820706132,12,0.042417117569771234,7
2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",42.19180613928571,144714.5,23.74365434069917,43602.14816955697,28,0.04041440226374192,7
2134,"Peoples Education Society's College of Engineering, Aurangabad",46.669828394476745,138661.96220930232,20.03342222125855,36435.34937922677,344,0.04754338069576222,5
2135,"Hi-Tech Institute of Technology, Aurangabad",45.402293842105266,141725.34210526315,19.41005794442492,31574.94299519908,38,0.04899545129773399,6
2136,"Aditya Engineering College , Beed",25.779813985714288,173652.10714285713,16.924221497011615,24334.210633103416,28,0.05579042862010622,1
2137,"Nagnathappa Halge Engineering College, Parli, Beed",45.17582165,136736.0,38.88692016764261,70905.83959026224,2,0.025070875259284326,3
2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",50.83253952857143,128333.0,23.437669711873614,51946.72217392916,14,0.040920431931123394,3
2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",52.8806012,132404.0,0.0,0.0,1,1.0,2
2189,"Vishweshwarayya Institute Of Engineering And Technology, Almala, Tq. Ausa, Dist. Latur",41.96012690714286,144089.5,26.228005381792183,46015.03737450317,14,0.036726891521356775,7
2250,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",47.76296123947368,136760.47368421053,20.105922230300706,36437.242988189566,38,0.047380066556122834,6
2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",48.07474265833333,133565.08333333334,24.95401659745861,46323.86357426342,12,0.03852968176409038,7
2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur",34.0622741,158468.0,23.690215846962403,38918.81079754027,20,0.04050187354368667,7
2282,"Mitthulalji Sarada Institute Of Technology, Nalwandi Road, Beed",25.74992868,175726.0,9.788609190457857,12716.55757270811,5,0.09269035353365702,1
2508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,29.45445214689655,167926.80689655172,17.945103038601676,27023.2688502213,145,0.05278408874116154,1
2516,International Centre Of Excellence In Engineering and Management (ICEEM),48.03652624814814,139718.66666666666,11.65350348055677,21148.032107030653,27,0.07902949578641115,1
2522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",35.78015487142857,157554.92857142858,20.163584883565925,33119.05778449874,14,0.047250974043463026,7
2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad",62.16911645517241,105286.81609195402,21.785826374039413,42456.1793526172,87,0.04388693144521326,0
2634,"Eaglewood Polytechnic Institute, A.P Phulepimpalgaon",28.587698,170056.14285714287,16.055532927859442,24225.723941219807,7,0.05863199961148943,1
2637,"Jijau Institute of Engineering Technology and Management, Khandgaon (Bendri), Taluka Naigaon, District Nanded",48.8987267,136169.5,23.7171369957144,44732.28208464218,2,0.04045776014323122,7
2641,Dr. V.K. Patil College of Engineering & Technology,34.73066852222222,158720.66666666666,22.564471426158473,34792.1161400108,9,0.042436767704872806,7
2666,Mangaldeep College of Engineering,36.75805196,159280.0,12.892385923088863,20152.211826496863,5,0.07198187593810076,1
2770,"Shetkari Shikshan Prasarak Mandal's Mahesh Institute of Engineering and Technology , Ashti",26.240199533333335,175123.0,11.067619327089407,14049.974804247871,3,0.08286638589561728,1
2771,Amolak College of Engineering Kada,17.943872999999996,184879.75,14.119355361637673,17946.585996134938,4,0.0661403860205111,1
2772,JSPM College of Engineering,53.020682275,122119.38888888889,26.213715192631803,52056.728651554615,36,0.03674617717285265,3
2777,CDS College of Engineering,35.820928396666666,156832.3,21.53647932882821,34671.205824440105,30,0.04437250314962995,7
2779,NKSPT INSTITUTE OF ENGINEERING AND TECHNOLOGY PATHIKAR CAMPUS,25.016345255555557,172089.11111111112,23.570290417283058,35548.68404542018,9,0.04069955963143957,7
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",93.71439374398149,18793.891203703704,13.549972160948832,33625.98413322368,432,0.0687286538378358,4
3014,"Sardar Patel College of Engineering, Andheri",92.48359213269231,23898.115384615383,11.368706635000171,29428.979425041303,156,0.08084919705106954,4
3025,Svkm's Shri Bhagubhai Mafatlal Polytechnic & College of Engineering,90.08188692,33589.3,3.7495294923747515,12256.478078958897,10,0.2105471713788649,4
3033,"Dr. Babasaheb Ambedkar Technological University, Lonere",52.79863275042735,125773.78846153847,21.561973591235187,41498.708379375385,468,0.04432236373100256,5
3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",76.47692102877359,70488.25,17.600920987620555,40878.69797314804,212,0.053760778870332745,0
3036,"Institute of Chemical Technology, Matunga, Mumbai",92.79614351761006,18740.251572327044,14.557938020710953,26968.07446930316,159,0.06427586989154896,4
3042,"Loknete Shamrao Peje Government College of Engineering, Ratnagiri",65.0218978225,99742.7,21.05245076727207,45113.86773953783,40,0.045346433852336034,0
3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",80.77690093030303,54647.166666666664,23.134182655560753,48717.545289172405,66,0.04143500586996635,0
3139,"Vidyalankar Institute of Technology,Wadala, Mumbai",88.60335797863502,36306.640949554894,11.97588090199117,32066.220078235267,337,0.07706605875571411,4
3143,"Thakur Shyamnarayan Engineering College, Mumbai",81.67551733666666,56702.03333333333,14.96088600552792,37989.7642933964,30,0.06265316346809684,0
3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",61.631060448387096,103941.32258064517,24.989231687738215,51615.7323884162,62,0.038477474517717374,3
3147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat",58.98504194545455,114047.0,19.52930303908364,37482.55975517147,11,0.0487108596963181,6
3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",81.81966148050847,54331.13559322034,18.676330612352128,42074.534113933274,118,0.05082248411562236,0
3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",66.27476463958334,94708.36904761905,22.270014976514936,46738.702373183914,336,0.04297375833274029,5
3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",63.816637529906544,101368.22429906542,21.470949663836134,44819.333396638416,107,0.0445019020094803,0
3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai",91.3022386525974,28735.863636363636,8.185812665943745,23614.787316444144,154,0.10886353079107351,4
3182,"Thadomal Shahani Engineering College, Bandra, Mumbai",84.90127393030303,39964.30303030303,25.892838894489945,58938.49692183627,33,0.03718462018544607,0
3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",67.78121232727273,90847.22727272728,22.835253944937115,49342.16566746347,22,0.04195466103739212,0
3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",91.49102557307691,25359.21153846154,15.695228019225596,38903.94401818484,52,0.05989735503153582,4
3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",84.09624452727273,42296.704545454544,25.91535614684491,60261.76587078847,88,0.03715351171815063,0
3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",70.71145616493507,82800.8051948052,23.141297162205504,51373.97722968081,77,0.041422794859820276,0
3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",73.54517097777777,76390.37037037036,21.32407610692586,48436.053873938836,54,0.044794686920537695,0
3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",76.01486471194029,69642.35820895522,21.22355455402255,48142.4374789561,67,0.04499730218985136,0
3190,"Terna Engineering College, Nerul, Navi Mumbai",73.67067208333333,77760.51388888889,18.882128557094703,42285.69218714864,72,0.05029642561299916,0
3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai",73.05968994852941,80417.87132352941,16.560906131604735,39273.3618565402,272,0.056944669740035724,5
3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",57.07957413793103,112992.44827586207,26.814058823913154,54564.066496305975,29,0.03595304109805971,3
3194,"Vidyavardhini's College of Engineering and Technology, Vasai",67.47602866101694,88132.25423728813,26.72716683495363,58809.594987023134,59,0.03606571150786933,3
3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",79.61333612659574,60481.63829787234,19.56455035264394,41696.26782087751,94,0.04862737005438254,0
3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",84.33047471666667,42913.045454545456,24.364102485085997,53485.263557913226,66,0.039425798747974486,0
3198,"Konkan Gyanpeeth College of Engineering, Karjat",60.12589929999999,110288.5,21.911451561543885,40863.834004718854,24,0.04364629614644176,6
3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",97.84920561848739,7375.588235294118,1.8130441707217404,6292.639723116617,119,0.3554867749351518,4
3200,"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",54.00929612121212,121210.66666666667,25.012388741731023,49051.457564777484,33,0.038443220648772064,3
3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",70.12732706538462,80796.03846153847,28.44547797760911,56124.34962935839,26,0.03396107207906147,3
3202,Rajendra Mane College of Engineering & Technology Ambav Deorukh,34.793819675,157901.5,23.051909164311525,37855.851248047315,8,0.041576741088138254,7
3203,"Atharva College of Engineering,Malad(West),Mumbai",76.23870880833333,69810.41666666667,20.073938562465738,44628.77579042763,60,0.04745197472394054,0
3204,"St. Francis Institute of Technology,Borivali, Mumbai",81.96329321634616,52109.74038461538,21.386021260515736,48454.41621361099,104,0.04467073395323675,0
3206,"S.S.P.M.'s College of Engineering, Kankavli",58.00394320357143,114265.67857142857,22.34563529169511,44712.90384719397,28,0.042834559330057566,3
3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel",78.37458486136364,61933.28409090909,22.919054512305365,47651.86396275869,88,0.04180767260200612,0
3208,"Don Bosco Institute of Technology, Mumbai",83.80957268983052,46180.08474576271,21.888296311877028,48256.17465700298,59,0.0436904515029844,0
3209,K J Somaiya Institute of Technology,86.97198315882352,36911.58823529412,21.68127179522541,46679.45118445966,17,0.04408923842667888,0
3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",73.09387745833334,78337.41666666667,21.020186724783713,46086.397467559545,12,0.04541287558086419,0
3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",83.43696156947368,45432.87368421053,24.493083461213978,53688.95713872126,95,0.03922632589821601,0
3212,"Watumull Institute of Engineering & Technology, Ulhasnagar",56.55148748333334,112275.16666666667,31.326248944296818,65427.112619820444,6,0.030934612974216597,3
3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai",77.7538830641791,56355.77611940299,31.505632668973814,64601.02855683208,67,0.03076389898894312,3
3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai",95.2179649372222,15156.06111111111,9.493763483189449,26390.085264969013,180,0.09529469590218574,4
3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",54.15891684210527,123650.21052631579,20.89472891558904,39257.154121650165,19,0.04567309345803319,6
3217,"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",68.57629524285714,91560.28571428571,19.072740114255755,41663.93104638706,7,0.049818808708124274,0
3218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",64.5798630517647,98149.41176470589,23.07698640583603,47003.15823945443,85,0.04153343708154479,0
3219,"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur",46.00686430909091,137141.18181818182,26.2732156617404,44482.234585996644,11,0.03666601006652937,7
3220,Yadavrao Tasgaonkar College of Engineering & Management,63.859668766666665,106184.66666666667,14.356961901274977,31657.92049919472,3,0.06511704635517636,6
3221,"Vishnu Waman Thakur Charitable Trust's VIVA Institute of Technology, Virar",64.34405567105263,101560.73684210527,19.769282084683706,38784.47533916479,38,0.04814802918669246,0
3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",45.91710327222222,132706.61111111112,31.591913043896096,56693.67940405069,18,0.030682457904608416,3
3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",69.86701539873418,88149.59493670886,18.694196217221183,39749.09436011347,79,0.050776380461040126,0
3224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",61.48132969285714,108889.35714285714,18.965573061744223,38790.34419227218,14,0.05008621575285946,6
3257,"Vidya Prasarak Mandal's College of Engineering, Thane",65.00590530714285,98166.96428571429,21.76046984208427,47499.4327642405,28,0.04393582412569502,0
3277,Pravin Rohidas Patil College of Engineering & Technology,72.49392705,82583.0,16.659921097794225,34025.2861266441,18,0.05662539455654209,0
3351,"Bharat College of Engineering, Kanhor, Badlapur(W)",56.02700474545454,121175.30303030302,18.27774910705994,33788.89030665706,33,0.051873275995369075,6
3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai",56.34509512666667,122492.46666666666,13.899866145521216,27560.262793860777,15,0.06711469688609198,6
3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",70.16358180555555,87666.65555555555,18.08426253602039,39011.01319496846,90,0.052399195311454164,0
3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",53.3045119,125708.5,20.738389007228825,38188.88405675138,14,0.04600156891421267,6
