college_code,college_name,avg_percentile,avg_rank,percentile_std,rank_std,data_points,stability_score,cluster
3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",58.23877926436782,115189.9540229885,20.080856850005,39752.892955106894,87,0.04743640199804131,6
3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",32.54459972,163726.2,20.0157708443446,28067.814008219448,5,0.04758331290375212,1
3445,"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research",52.46403408,129979.5,15.725397711357951,28582.528292841962,10,0.05978931067934582,6
3447,"G.M.Vedak Institute of Technology, Tala, Raigad.",42.38771905,149783.16666666666,12.119585197312762,20449.545466016276,6,0.07622192203186626,1
3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",65.9699355,101784.33333333333,11.71885659393729,28486.302960077734,3,0.07862341969298334,6
3465,"Ideal Institute of Technology, Wada, Dist.Thane",56.02702115217391,122878.39130434782,14.812601505900878,29197.75545815922,23,0.06324070075545914,6
3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",54.05277797272727,121650.45454545454,25.070680199831102,48389.6570795116,11,0.03835726541597785,3
3470,YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY,44.734490445,139737.2,24.874675130931564,45490.714538475346,20,0.03864782823126395,7
3471,"New Horizon Institute of Technology & Management, Thane",66.25353690238096,92606.21428571429,25.764588814696328,50321.54433219783,42,0.037362800785899014,3
3475,"A. P. Shah Institute of Technology, Thane",55.93288438260869,104646.91304347826,38.70866696938959,77538.37407310773,23,0.025183419044786236,3
3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",55.613379521739134,116397.21739130435,27.50364014316753,51202.89227089753,23,0.035083238315429865,3
3503,"Indala College Of Engineering, Bapsai Tal.Kalyan",64.14683039090909,105329.18181818182,12.66132910008999,27507.143388471646,22,0.07319931996905138,6
3546,Devi Mahalaxmi College of Engineering and Technology,47.5947494,140762.0,13.195334669055201,26485.488190076216,4,0.07044567974715858,6
3723,Navjeevan Education Society's College of Engineering,55.56445950952381,121508.52380952382,19.220910393738635,38895.53324434446,21,0.04945375754741725,6
3724,Thakur Shree DPS College of Engineering & Management,75.263553085,76122.15,13.318536687372946,34126.22732132637,20,0.0698395389021748,0
3725,"MAEER's Maharashtra Institute of Technology, Thane",61.19544042222222,102085.05555555556,29.579959896919508,59191.381844351214,18,0.032701154722597776,3
3726,Imperial College of Engineering,41.95735062758621,148319.7931034483,17.821480737587805,31412.041778113544,29,0.05313078253205288,6
4004,"Government College of Engineering, Chandrapur",66.3394933245283,92829.88679245283,24.48126986918281,52890.59874934165,53,0.039244511954618304,3
4025,"Government College of Engineering, Nagpur",76.86251392127659,68509.74468085106,19.0525943955157,46655.98871922208,47,0.04986885887561895,0
4104,"Kavi Kulguru Institute of Technology & Science, Ramtek",50.968764658360655,130770.1344262295,19.169759079032556,36646.74877944265,305,0.049579174251989384,5
4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",76.0740109116129,69802.57419354838,20.678309497743644,46087.10394966104,155,0.04612905817698025,0
4118,"Bapurao Deshmukh College of Engineering, Sevagram",32.169065857894736,164238.36842105264,18.298916117966517,26800.312730784248,19,0.051816381494556585,1
4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",67.8153374120603,90040.08542713568,22.946535666899013,48222.03726835737,199,0.041759693924423774,0
4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",34.27522284339623,161098.81132075473,17.182780016894515,26924.48179992486,53,0.05499709060280391,1
4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",45.23409992553192,140798.085106383,21.641570208629137,37460.27978715228,47,0.04416654811417985,7
4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur",33.08682669555556,165732.55555555556,16.958596875980284,25228.73970706961,45,0.055683637586269624,1
4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",64.30720894117647,97715.36274509804,25.549414379750335,48553.23660261883,102,0.03766561422773664,3
4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur",52.11428196643836,127709.25342465754,21.32704216421329,36816.38715194011,146,0.044788736127476914,6
4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",57.765774549,118247.53,16.377605678734103,32345.727374148293,100,0.05754532692750377,6
4142,"G H Raisoni College of Engineering & Management, Nagpur",70.1564515037037,85267.84444444445,21.560345530771343,46786.29001758901,135,0.04432556224088159,0
4143,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",30.293380066666664,166968.88888888888,17.76548982011523,26952.98424778064,9,0.05328930976947232,1
4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",46.67674933243243,139362.5945945946,18.91484858236319,34308.03799521449,37,0.05021378876491238,6
4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur",45.8243434986523,142282.99460916442,15.851799398467113,27604.19827441005,371,0.05934084404606446,5
4147,"K.D.K. College of Engineering, Nagpur",58.78057637853403,114192.34293193718,19.77739557481229,38522.59624089875,382,0.0481292275732703,5
4151,"Tulsiramji Gaikwad Patil College of Engineering & Technology, Nagpur",52.93475394615384,125095.5676923077,21.12821045211221,41657.41986702598,650,0.04519118263829359,5
4163,Rajiv Gandhi College of Engineering Research & Technology Chandrapur,40.91062559512195,148496.48780487804,21.40393441700225,35760.72666286435,41,0.044635017287012954,7
4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",77.86916297424483,65583.00317965024,19.048444656351183,44662.35893248366,629,0.049879181010842565,5
4172,"Anjuman College of Engineering & Technology, Nagpur",46.740238995,134484.75,27.133082725969665,48633.31148381301,20,0.03554534032905322,3
4174,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur",79.24140679333333,64246.183333333334,14.714709123597794,32353.460720942487,120,0.06363464904981045,4
4175,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",41.55473114285714,148608.2380952381,19.006269769918283,31539.99635527049,21,0.049984330487416226,6
4177,"Priyadarshini Bhagwati College of Engineering, Harpur Nagar, Umred Road,Nagpur",58.71602717076923,110554.21538461538,24.872859584505925,45768.82688132594,130,0.0386505402208751,3
4181,"Swaminarayan Siddhanta Institute Of Technology, Nagpur",22.993736592,178572.32,12.901284238278414,16694.71352883901,25,0.07193579980520157,1
4188,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",38.94262284827586,144184.72413793104,24.518394768311563,42277.03396213443,29,0.039187417903017475,7
4190,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Bhadrawati",29.9664731,167935.25,18.352069160973024,24873.69356535803,4,0.051674060881132154,1
4192,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",38.31216173666667,156016.86666666667,13.410708325029239,22297.97084123983,30,0.06939284159010768,1
4193,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",29.695236827500004,166445.2125,21.167727261128228,32746.88925131387,80,0.04511062357545015,7
4196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",46.65040379444444,139033.80555555556,19.64678436294678,35647.49131531414,36,0.04843369226031267,6
4197,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",18.26279165,185271.5,11.182604562691658,13925.510607035805,4,0.08208425340033013,1
4302,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",65.24663836666667,103477.33333333333,11.269582345364869,27302.654712194806,3,0.08150236673522747,6
4304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",70.84626233636364,85603.13636363637,18.372879569756314,42388.66047636467,22,0.051618552440760294,0
4613,"Suryodaya College of Engineering & Technology, Nagpur",47.8186386492248,136914.8023255814,19.628795159060473,33809.84719662052,258,0.04847592854014962,6
4648,"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha",27.40390032727273,171183.18181818182,17.595882410906516,25767.368588267535,11,0.053775345418053316,1
4649,"Bajaj Institute of Technology, Wardha",46.362981554545456,132808.27272727274,31.764554319886077,52772.42124839623,11,0.030520787502153247,3
4679,"Karanjekar College of Engineering & Management, Sakoli",34.38366651818182,158116.72727272726,23.880082180730792,37478.587441607,11,0.04019279328484225,7
4703,"Somayya Institute of Technology, Chandrapur",29.147998673684214,166344.7894736842,21.702314383189385,39610.67525803696,19,0.04404837247520809,7
5003,"University Institute of Chemical Technology, North Maharashtra University, Jalgaon",51.639320831818175,93238.77272727272,30.035502651282577,47877.156113509045,22,0.032221163331429846,3
5004,"Government College of Engineering, Jalgaon",69.2760392257703,89078.7030812325,19.34465915193296,42104.036076934135,357,0.049152949308811075,5
5103,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",46.542865221568626,136902.01960784313,23.70970799772838,43330.27802010515,51,0.04046992380856675,7
5104,"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon",49.83186141904761,130366.04761904762,24.189459590751657,43984.566016458695,42,0.039699144652041336,7
5106,"Khandesh College Education Society's College Of Engineering And Management, Jalgaon",35.21095872513089,158524.14659685863,19.682657801851164,32128.888880970742,191,0.048349685498857736,7
5108,"Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik",68.31012465521327,91090.72748815166,19.852888502091215,44158.32046891927,422,0.047954987142415105,5
5109,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",62.35406731627908,107060.07513416816,17.655315717656176,36891.61146010536,559,0.05360402445794889,5
5121,"K. K. Wagh Institute of Engineering Education and Research, Nashik",81.38461903773987,57128.345415778254,15.743294725798807,39012.99173078651,469,0.05972540150411114,5
5124,"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",48.85907131463415,135455.24390243902,18.268714234029126,33312.12152338882,41,0.05189759876317902,6
5125,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",58.934940665384616,115131.73076923077,17.43883867640849,36747.18968907167,26,0.054233350459291486,6
5130,"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",44.636005403703706,143469.33333333334,18.15517724689346,32181.478734490458,27,0.05220520734999608,6
5139,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",65.1667725826087,97316.07246376811,22.955376843268034,46080.834950283395,69,0.04174428173443746,0
5151,"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",64.91315993283582,96574.5671641791,24.58427570332305,50990.50664799189,67,0.03908650811913012,3
5152,"G H Raisoni College of Engineering and Management, Jalgaon",56.81691175275591,118886.33858267717,18.928728257048846,37771.57731622922,127,0.050178816585865045,6
5160,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",74.54697457728707,74499.16088328075,19.998517893924152,45028.33099623296,317,0.04762240864100921,5
5161,"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",56.86534546111111,116866.88888888889,22.292688239460485,43671.752025406,54,0.04293192738079434,6
5162,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",71.2451664,83169.39770114943,20.483007651889725,44449.250901822576,435,0.04654841706543061,5
5164,"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",38.60527131111111,150676.0,26.013696759062977,39370.29236937415,9,0.03701825814212208,7
5168,"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",41.84912078,148502.8,18.955930576086548,32639.792366067526,5,0.0501104168601545,6
5169,"Nagaon Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule",32.03789705714286,163202.0,20.17366180939251,31529.084307984587,21,0.04722848645652808,7
5170,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",26.773615423076926,170842.0,20.828167520633666,31528.992313020564,52,0.04581236601994752,7
5171,"Godavari Foundation's Godavari College Of Engineering, Jalgaon",40.81612257419355,150128.87096774194,18.122249034147732,30698.28145541911,31,0.0522951038977811,6
5172,"R. C. Patel Institute of Technology, Shirpur",75.09446955982142,74677.02678571429,16.070196245194452,35657.52557983733,112,0.05858163465938576,0
5173,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering, (Jain Gurukul), Neminagar,Chandwad,(Nashik)",64.19391106515151,100207.01515151515,22.705401304458523,42048.05941282406,66,0.042184478851742514,0
5177,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik",52.15419307142857,129150.5387755102,18.253534294229173,32514.721152790014,490,0.051938516052075084,5
5179,"Vishwabharati Academy's College of Engineering, Ahmednagar",42.529561112903224,147091.4193548387,18.43037368349139,31295.3443393467,31,0.05146581410575902,6
5181,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",54.56190209230769,122758.78846153847,20.562644617412058,40806.48935913403,52,0.0463765005519077,6
5182,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik",52.079711822916664,130310.08333333333,16.27509257506061,29781.049361956524,48,0.057886809905937156,6
5184,"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",80.21870265000001,64182.0,9.540956372500352,28866.927235159616,2,0.09486805225841159,4
5223,"SMT. SHARCHCHANDRIKA SURESH PATIL INSTITUTE OF TECHNOLOGY (ENGINEERING & POLYTECHNIC), CHOPDA",34.1014404,159141.0,22.810479593348234,39950.05910195878,9,0.04199831406501207,7
5244,"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik",40.04557323846154,145000.61538461538,29.856859716863866,53164.05313357648,13,0.03240770477539815,3
5249,"Trimurti Shikshan Prasarak Mandal, Trimurti Institute Of Technology, Paladhi Bk, Jalgaon",15.156525516666667,188741.66666666666,10.560316115840868,11719.338371540718,6,0.08650282483449741,1
5256,Matoshri Aasarabai Institute of Technology and Research Centre,38.787216425,154049.375,17.104872814564235,30755.12735761849,16,0.05523374896042146,1
5263,"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik",56.55761865833333,123023.5,11.258454516461205,22471.98880424654,12,0.0815763519501708,6
5303,"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",51.101693624,128229.56,23.518354285650442,45778.773269824516,25,0.04078577168555141,7
5330,"PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",67.74494438450704,92279.1690140845,20.555261932061587,44669.12254278626,71,0.046392384520857366,0
5331,"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",55.978877218032785,118785.37704918033,22.353337108989795,42690.50978658837,61,0.04282043270017513,6
5365,"Vardhaman Education & Welfare Society, Ahinsa Institute of Technology, Post. Dondaicha, Dhule",37.032895728571425,153284.14285714287,26.146346746529257,42043.81620178553,7,0.03683736929087348,7
5370,"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane College, of Engineering, Shevgaon",15.578731350000002,187500.0,15.625188223283578,17920.91426239186,2,0.06014969494297212,1
5380,"Adsul's Technical Campus, Chas Dist. Ahmednagar",35.678968388095235,158512.19047619047,18.59353079724516,30798.36842545642,42,0.05103725358885289,1
5381,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",31.60886572,166038.8,15.39153951458174,21411.717705868195,20,0.06100708228842145,1
5382,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",48.06503246041667,133033.70833333334,25.50502667791258,44562.91293095463,48,0.037728692453395246,7
5390,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",56.184564422448986,121107.40816326531,17.98136694136149,32470.27631152219,49,0.05268324473623354,6
5395,Ashok Institute of Engineering & Technology,32.724811200000005,162104.5,23.40841174489656,40047.430558443244,4,0.04096948258868524,7
5396,"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",48.52142971666666,130412.66666666667,28.929907038486498,55511.00084727951,6,0.033411396791647646,3
5399,"Sanghavi College of Engineering, Varvandi, Nashik.",55.15086963414634,124115.12195121951,15.915847224887349,30030.045894233266,41,0.059116164074168,6
5401,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",55.10104956666666,125750.73333333334,12.114722265047623,22648.239624948576,45,0.0762501850813208,6
5411,"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",43.5058699125,141950.25,25.905340886428217,43481.91677254219,8,0.037167341763895925,7
5414,"Nikam Institute of Technology(Polytechnic),Dhule",26.194154325,172480.33333333334,18.59360541745372,27018.998461800686,12,0.0510370592187803,1
5418,"Guru Gobind Singh College of Engineering & Research Centre, Nashik.",58.29123395357143,112603.82142857143,24.087429940094232,46196.130252773,56,0.039860599606571095,3
5433,"R.C. Patel College of Engineering and Polytechnic, Shirpur",65.51608576875,102789.5,10.71365470381059,24602.325732878726,16,0.08537045228716604,6
5497,"P.G. College of Engineering & Technology, Nandurbar",26.741496683333335,167856.33333333334,27.66942041435075,45426.898048036106,6,0.03488037028817787,7
5509,"Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",8.9230769,196066.0,0.0,0.0,1,1.0,2
5513,"MKD Institute of Technology, Nadurbar",28.367899180000002,171760.2,12.840591782548502,19773.84812574427,5,0.072251245879594,1
5545,"Shri Vile Parle Kelavani Mandal's College of Engineering, Shirpur",60.836541723529415,113147.94117647059,12.326975270113985,25956.381201138644,17,0.07503578116802846,6
5597,VAMANRAO ITHAPE COLLEGE OF ENGINEERING AND MANAGEMENT,26.56935099230769,170651.84615384616,21.264329839355263,34989.2187438887,13,0.044914893339046864,7
6004,"Government College of Engineering & Research, Avasari Khurd",78.19846981046511,64442.25581395349,19.613540065310538,45331.3436818762,86,0.04851180325318543,0
6005,"Government College of Engineering, Karad",86.85822456478262,39314.178260869565,17.412575611056372,42514.11040744758,230,0.054310707047389974,4
6007,"Walchand College of Engineering, Sangli",93.19025188582997,21139.953441295547,12.142742149749612,32741.256744740374,494,0.0760876222485314,4
6028,"Department of Technology, Shivaji University, Kolhapur",61.08231496842106,99148.43859649122,25.287675269293253,50423.548854045766,57,0.03804064032881996,3
6036,"Government College of Engineering, Kolhapur",76.04564644923077,69936.64615384616,20.68216059223897,45854.171324506686,65,0.04612086492699189,0
6122,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",69.83880726444444,86858.14444444445,20.536529287749175,45097.16592818426,90,0.04643273698556616,0
6138,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",57.83181191333333,112543.75,25.644205164863656,48669.32533638773,60,0.03753161311483683,3
6139,"Progressive Education Society's Modern College of Engineering, Pune",84.77003345126705,46704.52826510721,15.837016020192975,38379.0799952897,513,0.059392946992547824,5
6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",86.54247457394366,41795.19014084507,14.629271568773733,37064.26726042209,426,0.06398250843615354,4
6144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",61.315135761194036,106467.80597014926,22.459627820187702,46656.760075736216,67,0.04262642219496213,0
